args: Namespace(ckpt_dir='./checkpoint/Point_PN_AE-20230827171620-6212', msg=None, batch_size=32, model='Point_PN_AE', file_path='/home/liao/ignc/Point-NN/data', epoch=300, input_num=2048, learning_rate=0.1, weight_decay=0.0002, seed=6212, workers=8, optim='sgd', eps=0.4)
==> Building model..
===============================================
model parameters: 16665300
===============================================
==> Preparing data..
Epoch(98/300) Learning Rate 0.07635015499585636:
Epoch(99/300) Learning Rate 0.07590376033360961:
Epoch(100/300) Learning Rate 0.07545452558043979:
Epoch(101/300) Learning Rate 0.07500249999999997:
Epoch(102/300) Learning Rate 0.07454773316198894:
Epoch(103/300) Learning Rate 0.07409027493671523:
Epoch(104/300) Learning Rate 0.07363017548962834:
Epoch(105/300) Learning Rate 0.07316748527581748:
Epoch(106/300) Learning Rate 0.07270225503447864:
Epoch(107/300) Learning Rate 0.07223453578335044:
Epoch(108/300) Learning Rate 0.07176437881311952:
Epoch(109/300) Learning Rate 0.07129183568179581:
Epoch(110/300) Learning Rate 0.07081695820905877:
Epoch(111/300) Learning Rate 0.07033979847057463:
Epoch(112/300) Learning Rate 0.06986040879228586:
Epoch(113/300) Learning Rate 0.06937884174467289:
Epoch(114/300) Learning Rate 0.06889515013698927:
Epoch(115/300) Learning Rate 0.06840938701147048:
Epoch(116/300) Learning Rate 0.06792160563751727:
Epoch(117/300) Learning Rate 0.06743185950585415:
Epoch(118/300) Learning Rate 0.06694020232266334:
Epoch(119/300) Learning Rate 0.06644668800369546:
Epoch(120/300) Learning Rate 0.065951370668357:
Epoch(121/300) Learning Rate 0.0654543046337755:
Epoch(122/300) Learning Rate 0.06495554440884305:
Epoch(123/300) Learning Rate 0.06445514468823885:
Epoch(124/300) Learning Rate 0.06395316034643127:
Epoch(125/300) Learning Rate 0.06344964643166019:
Epoch(126/300) Learning Rate 0.06294465815990052:
Epoch(127/300) Learning Rate 0.0624382509088069:
Epoch(128/300) Learning Rate 0.06193048021164114:
Epoch(129/300) Learning Rate 0.06142140175118222:
Epoch(130/300) Learning Rate 0.060911071353620144:
Epoch(131/300) Learning Rate 0.06039954498243387:
Epoch(132/300) Learning Rate 0.059886878732254394:
Epoch(133/300) Learning Rate 0.059373128822713304:
Epoch(134/300) Learning Rate 0.058858351592277564:
Epoch(135/300) Learning Rate 0.05834260349207153:
Epoch(136/300) Learning Rate 0.05782594107968634:
Epoch(137/300) Learning Rate 0.05730842101297777:
Epoch(138/300) Learning Rate 0.05679010004385304:
Epoch(139/300) Learning Rate 0.05627103501204738:
Epoch(140/300) Learning Rate 0.05575128283889086:
Epoch(141/300) Learning Rate 0.055230900521066335:
Epoch(142/300) Learning Rate 0.05470994512435912:
Epoch(143/300) Learning Rate 0.054188473777399104:
Epoch(144/300) Learning Rate 0.05366654366539594:
Epoch(145/300) Learning Rate 0.05314421202386802:
Epoch(146/300) Learning Rate 0.052621536132365976:
Epoch(147/300) Learning Rate 0.052098573308191336:
Epoch(148/300) Learning Rate 0.051575380900111004:
Epoch(149/300) Learning Rate 0.05105201628206842:
Epoch(150/300) Learning Rate 0.0505285368468917:
Epoch(151/300) Learning Rate 0.050004999999999994:
Epoch(152/300) Learning Rate 0.049481463153108286:
Epoch(153/300) Learning Rate 0.04895798371793157:
Epoch(154/300) Learning Rate 0.04843461909988896:
Epoch(155/300) Learning Rate 0.04791142669180865:
Epoch(156/300) Learning Rate 0.04738846386763401:
Epoch(157/300) Learning Rate 0.04686578797613198:
Epoch(158/300) Learning Rate 0.04634345633460405:
Epoch(159/300) Learning Rate 0.04582152622260087:
Epoch(160/300) Learning Rate 0.04530005487564086:
Epoch(161/300) Learning Rate 0.04477909947893366:
Epoch(162/300) Learning Rate 0.04425871716110913:
Epoch(163/300) Learning Rate 0.0437389649879526:
Epoch(164/300) Learning Rate 0.043219899956146945:
Epoch(165/300) Learning Rate 0.04270157898702224:
Epoch(166/300) Learning Rate 0.04218405892031366:
Epoch(167/300) Learning Rate 0.04166739650792845:
Epoch(168/300) Learning Rate 0.04115164840772243:
Epoch(169/300) Learning Rate 0.0406368711772867:
Epoch(170/300) Learning Rate 0.04012312126774558:
Epoch(171/300) Learning Rate 0.03961045501756611:
Epoch(172/300) Learning Rate 0.03909892864637985:
Epoch(173/300) Learning Rate 0.03858859824881777:
Epoch(174/300) Learning Rate 0.03807951978835885:
Epoch(175/300) Learning Rate 0.03757174909119308:
Epoch(176/300) Learning Rate 0.03706534184009947:
Epoch(177/300) Learning Rate 0.036560353568339796:
Epoch(178/300) Learning Rate 0.03605683965356872:
Epoch(179/300) Learning Rate 0.03555485531176113:
Epoch(180/300) Learning Rate 0.03505445559115694:
Epoch(181/300) Learning Rate 0.0345556953662245:
Epoch(182/300) Learning Rate 0.034058629331642984:
Epoch(183/300) Learning Rate 0.03356331199630452:
Epoch(184/300) Learning Rate 0.03306979767733665:
Epoch(185/300) Learning Rate 0.03257814049414585:
Epoch(186/300) Learning Rate 0.03208839436248272:
Epoch(187/300) Learning Rate 0.03160061298852953:
Epoch(188/300) Learning Rate 0.03111484986301072:
Epoch(189/300) Learning Rate 0.030631158255327102:
Epoch(190/300) Learning Rate 0.030149591207714124:
Epoch(191/300) Learning Rate 0.029670201529425354:
Epoch(192/300) Learning Rate 0.02919304179094124:
Epoch(193/300) Learning Rate 0.02871816431820418:
Epoch(194/300) Learning Rate 0.02824562118688048:
Epoch(195/300) Learning Rate 0.02777546421664955:
Epoch(196/300) Learning Rate 0.02730774496552135:
Epoch(197/300) Learning Rate 0.026842514724182514:
Epoch(198/300) Learning Rate 0.02637982451037164:
Epoch(199/300) Learning Rate 0.025919725063284726:
Epoch(200/300) Learning Rate 0.025462266838011022:
Epoch(201/300) Learning Rate 0.025007499999999978:
Epoch(202/300) Learning Rate 0.024555474419560176:
Epoch(203/300) Learning Rate 0.024106239666390354:
Epoch(204/300) Learning Rate 0.023659845004143597:
Epoch(205/300) Learning Rate 0.023216339385025066:
Epoch(206/300) Learning Rate 0.02277577144442373:
Epoch(207/300) Learning Rate 0.02233818949557901:
Epoch(208/300) Learning Rate 0.021903641524282733:
Epoch(209/300) Learning Rate 0.021472175183616833:
Epoch(210/300) Learning Rate 0.021043837788727756:
Epoch(211/300) Learning Rate 0.0206186763116378:
Epoch(212/300) Learning Rate 0.02019673737609402:
Epoch(213/300) Learning Rate 0.01977806725245556:
Epoch(214/300) Learning Rate 0.01936271185261944:
Epoch(215/300) Learning Rate 0.018950716724985866:
Epoch(216/300) Learning Rate 0.018542127049463373:
Epoch(217/300) Learning Rate 0.018136987632514243:
Epoch(218/300) Learning Rate 0.017735342902241085:
Epoch(219/300) Learning Rate 0.01733723690351468:
Epoch(220/300) Learning Rate 0.016942713293144004:
Epoch(221/300) Learning Rate 0.01655181533508887:
Epoch(222/300) Learning Rate 0.016164585895715372:
Epoch(223/300) Learning Rate 0.015781067439095197:
Epoch(224/300) Learning Rate 0.015401302022349008:
Epoch(225/300) Learning Rate 0.015025331291034281:
Epoch(226/300) Learning Rate 0.01465319647457855:
Epoch(227/300) Learning Rate 0.014284938381757999:
Epoch(228/300) Learning Rate 0.013920597396222376:
Epoch(229/300) Learning Rate 0.013560213472066533:
Epoch(230/300) Learning Rate 0.013203826129448893:
Epoch(231/300) Learning Rate 0.012851474450257663:
Epoch(232/300) Learning Rate 0.012503197073825167:
Epoch(233/300) Learning Rate 0.012159032192690438:
Epoch(234/300) Learning Rate 0.011819017548411056:
Epoch(235/300) Learning Rate 0.011483190427424416:
Epoch(236/300) Learning Rate 0.011151587656958735:
Epoch(237/300) Learning Rate 0.01082424560099464:
Epoch(238/300) Learning Rate 0.010501200156277365:
Epoch(239/300) Learning Rate 0.010182486748380303:
Epoch(240/300) Learning Rate 0.009868140327820234:
Epoch(241/300) Learning Rate 0.009558195366224504:
Epoch(242/300) Learning Rate 0.009252685852550924:
Epoch(243/300) Learning Rate 0.008951645289360464:
Epoch(244/300) Learning Rate 0.008655106689143273:
Epoch(245/300) Learning Rate 0.008363102570698576:
Epoch(246/300) Learning Rate 0.008075664955568527:
Epoch(247/300) Learning Rate 0.007792825364526753:
Epoch(248/300) Learning Rate 0.007514614814121743:
Epoch(249/300) Learning Rate 0.00724106381327547:
Epoch(250/300) Learning Rate 0.00697220235993784:
Epoch(251/300) Learning Rate 0.006708059937796995:
Epoch(252/300) Learning Rate 0.006448665513046119:
Epoch(253/300) Learning Rate 0.006194047531207038:
Epoch(254/300) Learning Rate 0.0059442339140107145:
Epoch(255/300) Learning Rate 0.005699252056335417:
Epoch(256/300) Learning Rate 0.00545912882320255:
Epoch(257/300) Learning Rate 0.005223890546830561:
Epoch(258/300) Learning Rate 0.004993563023747333:
Epoch(259/300) Learning Rate 0.00476817151196136:
Epoch(260/300) Learning Rate 0.004547740728191807:
Epoch(261/300) Learning Rate 0.004332294845158173:
Epoch(262/300) Learning Rate 0.004121857488929372:
Epoch(263/300) Learning Rate 0.003916451736332909:
Epoch(264/300) Learning Rate 0.003716100112424312:
Epoch(265/300) Learning Rate 0.0035208245880168727:
Epoch(266/300) Learning Rate 0.003330646577272398:
Epoch(267/300) Learning Rate 0.003145586935352886:
Epoch(268/300) Learning Rate 0.0029656659561334976:
Epoch(269/300) Learning Rate 0.002790903369977137:
Epoch(270/300) Learning Rate 0.0026213183415707696:
Epoch(271/300) Learning Rate 0.002456929467823799:
Epoch(272/300) Learning Rate 0.0022977547758287397:
Epoch(273/300) Learning Rate 0.002143811720884298:
Epoch(274/300) Learning Rate 0.001995117184581231:
Epoch(275/300) Learning Rate 0.001851687472951083:
Epoch(276/300) Learning Rate 0.0017135383146780294:
Epoch(277/300) Learning Rate 0.001580684859374089:
Epoch(278/300) Learning Rate 0.0014531416759177495:
Epoch(279/300) Learning Rate 0.0013309227508563508:
Epoch(280/300) Learning Rate 0.001214041486872327:
Epoch(281/300) Learning Rate 0.0011025107013133896:
Epoch(282/300) Learning Rate 0.0009963426247870204:
Epoch(283/300) Learning Rate 0.0008955488998192124:
Epoch(284/300) Learning Rate 0.0008001405795777516:
Epoch(285/300) Learning Rate 0.000710128126660103:
Epoch(286/300) Learning Rate 0.0006255214119460923:
Epoch(287/300) Learning Rate 0.0005463297135153979:
Epoch(288/300) Learning Rate 0.000472561715630177:
Epoch(289/300) Learning Rate 0.0004042255077826839:
Epoch(290/300) Learning Rate 0.0003413285838081795:
Epoch(291/300) Learning Rate 0.0002838778410631767:
Epoch(292/300) Learning Rate 0.00023187957966901542:
Epoch(293/300) Learning Rate 0.00018533950182102887:
Epoch(294/300) Learning Rate 0.0001442627111632174:
Epoch(295/300) Learning Rate 0.00010865371222856335:
Epoch(296/300) Learning Rate 7.851640994508116e-05:
Epoch(297/300) Learning Rate 5.3854109207575095e-05:
Epoch(298/300) Learning Rate 3.466951451524864e-05:
Epoch(299/300) Learning Rate 2.096472967509924e-05:
Epoch(300/300) Learning Rate 1.2741257571220402e-05:
